,ADM0_NAME,imp_cat,unit,value,metric
0,Abyei,soil_erosion,t soil/ha/yr,,cf_mean
1,Afghanistan,soil_erosion,t soil/ha/yr,0.07317715518084313,cf_mean
2,Aksai Chin,soil_erosion,t soil/ha/yr,,cf_mean
3,Albania,soil_erosion,t soil/ha/yr,1.1230120259348058,cf_mean
4,Algeria,soil_erosion,t soil/ha/yr,,cf_mean
5,American Samoa,soil_erosion,t soil/ha/yr,,cf_mean
6,Andorra,soil_erosion,t soil/ha/yr,,cf_mean
7,Angola,soil_erosion,t soil/ha/yr,,cf_mean
8,Anguilla,soil_erosion,t soil/ha/yr,,cf_mean
9,Antarctica,soil_erosion,t soil/ha/yr,,cf_mean
10,Antigua and Barbuda,soil_erosion,t soil/ha/yr,,cf_mean
11,Argentina,soil_erosion,t soil/ha/yr,0.04280888375304363,cf_mean
12,Armenia,soil_erosion,t soil/ha/yr,0.18991652137483106,cf_mean
13,Aruba,soil_erosion,t soil/ha/yr,,cf_mean
14,Arunachal Pradesh,soil_erosion,t soil/ha/yr,,cf_mean
15,Ashmore and Cartier Islands,soil_erosion,t soil/ha/yr,,cf_mean
16,Australia,soil_erosion,t soil/ha/yr,0.20205610132610238,cf_mean
17,Austria,soil_erosion,t soil/ha/yr,0.4747628609434955,cf_mean
18,Azerbaijan,soil_erosion,t soil/ha/yr,0.17552855634670664,cf_mean
19,Azores Islands,soil_erosion,t soil/ha/yr,,cf_mean
20,Bahamas,soil_erosion,t soil/ha/yr,,cf_mean
21,Bahrain,soil_erosion,t soil/ha/yr,,cf_mean
22,Baker Island,soil_erosion,t soil/ha/yr,,cf_mean
23,Bangladesh,soil_erosion,t soil/ha/yr,,cf_mean
24,Barbados,soil_erosion,t soil/ha/yr,,cf_mean
25,Bassas da India,soil_erosion,t soil/ha/yr,,cf_mean
26,Belarus,soil_erosion,t soil/ha/yr,0.009645033584584465,cf_mean
27,Belgium,soil_erosion,t soil/ha/yr,0.037273496605618975,cf_mean
28,Belize,soil_erosion,t soil/ha/yr,,cf_mean
29,Benin,soil_erosion,t soil/ha/yr,,cf_mean
30,Bermuda,soil_erosion,t soil/ha/yr,,cf_mean
31,Bhutan,soil_erosion,t soil/ha/yr,,cf_mean
32,Bird Island,soil_erosion,t soil/ha/yr,,cf_mean
33,Bolivia,soil_erosion,t soil/ha/yr,,cf_mean
